======================================================================
🏥 Agent 健康检查报告
检查时间：2026-03-17 19:30:10
======================================================================

✅ 系统健康状态：健康
总 Agent 数：39
关键 Agent 数：6

📊 Agent 状态详情:
Agent 名称                       状态         健康度        最后运行           
----------------------------------------------------------------------
✅ 每日选股                         *          healthy    9              
• 虚拟账户                         35         35         cron           
✅ 每日复盘                         *          healthy    20             
• 股票数据下载                       1          1          0              
• 政策数据下载                       *          *          3              
• 国际数据下载                       *          *          4              
• 每日精选选股                       *          *          9              
✅ 首席风险官                        0          healthy    cron           
✅ 止盈止损执行                       0          healthy    cron           
• 消息面数据下载                      *          *          17             
• 数据下载                         *          *          17             
• -                            the        skip       add            
• Name                         Status     skip       Last           
• Agent                        5          5          0              
• 依赖监控                         *          *          *              
• Manager                      *          *          50             
• QA                           12         12         0              
• 预测分析增强版                      *          *          *              
• 每小时实时监控                      *          *          *              
• 数据新鲜度监控                      *          *          *              
• Delta                        11         11         0              
• 日志分析                         *          *          20             
• 绩效归因报告                       *          *          21             
• 数据质量检查                       *          *          2              
• memory-maintenance           *          *          4              
• 综合消息面分析                      *          *          5              
• Qlib                         5          5          0              
• 日志清理                         *          *          5              
• 交易前合规检查                      *          *          9              
• 架构师代码审查                      *          *          10             
• QA-Architect                 14         14         0              
• 止盈止损检查                       *          *          15             
• 数据更新                         17         17         0              
• 每日调仓                         *          *          17             

======================================================================
